=================================================================================================
LINUX PRIVILEGE ESCALATION CHECKER
=================================================================================================

[*] GETTING BASIC SYSTEM INFO...

[+] Kernel
Linux version 4.15.0-54-generic (buildd@lgw01-amd64-014) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #58-Ubuntu SMP Mon Jun 24 10:55:24 UTC 2019

[+] Hostname
Wall

[+] Operating System
Ubuntu 18.04.2 LTS \n \l

[*] GETTING NETWORKING INFO...

[+] Interfaces
ens33: flags=4163 mtu 1500
inet 10.10.10.157 netmask 255.255.255.0 broadcast 10.10.10.255
inet6 fe80::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x20
inet6 dead:beef::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x0
ether 00:50:56:b9:5e:cb txqueuelen 1000 (Ethernet)
RX packets 2192938 bytes 240031055 (240.0 MB)
libgssapi-krb5-2:amd64 1.16-2ubuntu0.1 MIT Kerberos runtime libraries - krb5 GSS-API Mechanism
libgssapi3-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - GSSAPI support library
libharfbuzz0b:amd64 1.7.2-1ubuntu1 OpenType text shaping engine (shared library)
libhcrypto4-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - crypto library
libheimbase1-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - Base library
libheimntlm0-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - NTLM support library
libhogweed4:amd64 3.4-1 low level cryptographic library (public-key cryptos)
libhtml-parser-perl 3.72-3build1 collection of modules that parse HTML text documents
libhtml-tagset-perl 3.20-3 Data tables pertaining to HTML
libhtml-template-perl 2.97-1 module for using HTML templates with Perl
libhttp-date-perl 6.02-1 module of date conversion routines
libhttp-message-perl 6.14-1 perl interface to HTTP style messages
libhx509-5-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - X509 support library
libice6:amd64 2:1.0.9-2 X11 Inter-Client Exchange library
libicu60:amd64 60.2-3ubuntu3 International Components for Unicode
libicu64:amd64 64.1-0.1+ubuntu18.04.1+deb.sury.org+1 International Components for Unicode
libidn11:amd64 1.33-2.1ubuntu1.2 GNU Libidn library, implementation of IETF IDN specifications
libidn2-0:amd64 2.0.4-1.1build2 Internationalized domain names (IDNA2008/TR46) library
libidn2-0-dev 2.0.4-1.1build2 Internationalized domain names (IDNA2008/TR46) development files [dummy]
libidn2-dev:amd64 2.0.4-1.1build2 Internationalized domain names (IDNA2008/TR46) development files
libijs-0.35:amd64 0.35-13 IJS raster image transport protocol: shared library
libio-html-perl 1.001-1 open an HTML file with automatic charset detection
libip4tc0:amd64 1.6.1-2ubuntu2 netfilter libip4tc library
libip6tc0:amd64 1.6.1-2ubuntu2 netfilter libip6tc library
libiptc0:amd64 1.6.1-2ubuntu2 netfilter libiptc library
libirs160:amd64 1:9.11.3+dfsg-1ubuntu1.8 DNS Shared Library used by BIND
libisc-export169:amd64 1:9.11.3+dfsg-1ubuntu1.8 Exported ISC Shared Library
libisc169:amd64 1:9.11.3+dfsg-1ubuntu1.8 ISC Shared Library used by BIND
libisccc160:amd64 1:9.11.3+dfsg-1ubuntu1.8 Command Channel Library used by BIND
libisccfg160:amd64 1:9.11.3+dfsg-1ubuntu1.8 Config File Handling Library used by BIND
libisl19:amd64 0.19-1 manipulating sets and relations of integer points bounded by linear constraints
libitm1:amd64 8.3.0-6ubuntu1~18.04.1 GNU Transactional Memory Library
libjbig0:amd64 2.1-3.1build1 JBIGkit libraries
libjbig2dec0:amd64 0.13-6 JBIG2 decoder library - shared libraries
libjemalloc1 3.6.0-11 general-purpose scalable concurrent malloc(3) implementation
libjpeg-turbo8:amd64 1.5.2-0ubuntu5.18.04.1 IJG JPEG compliant runtime library.
libjpeg8:amd64 8c-2ubuntu8 Independent JPEG Group's JPEG runtime library (dependency package)
libjson-c3:amd64 0.12.1-1.3 JSON manipulation library - shared library
libjsoncpp1:amd64 1.7.4-3 library for reading and writing JSON for C++
libk5crypto3:amd64 1.16-2ubuntu0.1 MIT Kerberos runtime libraries - Crypto Library
libkeyutils1:amd64 1.5.9-9.2ubuntu2 Linux Key Management Utilities (library)
libklibc 2.0.4-9ubuntu2 minimal libc subset for use with initramfs
libkmod2:amd64 24-1ubuntu3.2 libkmod shared library
libkrb5-26-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - libraries
libkrb5-3:amd64 1.16-2ubuntu0.1 MIT Kerberos runtime libraries
libkrb5support0:amd64 1.16-2ubuntu0.1 MIT Kerberos runtime libraries - Support library
libksba8:amd64 1.3.5-2 X.509 and CMS support library
liblcms2-2:amd64 2.9-1ubuntu0.1 Little CMS 2 color management library
libldap-2.4-2:amd64 2.4.45+dfsg-1ubuntu1.2 OpenLDAP libraries
libldap-common 2.4.45+dfsg-1ubuntu1.2 OpenLDAP common files for libraries
libllvm7:amd64 1:7-3~ubuntu0.18.04.1 Modular compiler and toolchain technologies, runtime library
liblocale-gettext-perl 1.07-3build2 module using libc functions for internationalization in Perl
liblockfile-bin 1.14-1.1 support binaries for and cli utilities based on liblockfile
liblockfile1:amd64 1.14-1.1 NFS-safe locking library
liblqr-1-0:amd64 0.4.2-2.1 converts plain array images into multi-size representation
liblsan0:amd64 8.3.0-6ubuntu1~18.04.1 LeakSanitizer -- a memory leak detector (runtime)
libltdl-dev:amd64 2.4.6-2 System independent dlopen wrapper for GNU libtool
libltdl7:amd64 2.4.6-2 System independent dlopen wrapper for GNU libtool
liblua5.1-0:amd64 5.1.5-8.1build2 Shared library for the Lua interpreter version 5.1
liblua5.1-0-dev:amd64 5.1.5-8.1build2 Development files for the Lua language version 5.1
liblua5.2-0:amd64 5.2.4-1.1build1 Shared library for the Lua interpreter version 5.2
liblua50 5.0.3-8 Main interpreter library for the Lua 5.0 programming language
liblua50-dev 5.0.3-8 Main interpreter library for Lua 5.0: static library and headers
liblualib50 5.0.3-8 Extension library for the Lua 5.0 programming language
liblualib50-dev 5.0.3-8 Extension library for Lua 5.0: static and headers
liblwp-mediatypes-perl 6.02-1 module to guess media type for a file or a URL
liblwres160:amd64 1:9.11.3+dfsg-1ubuntu1.8 Lightweight Resolver Library used by BIND
liblz4-1:amd64 0.0~r131-2ubuntu3 Fast LZ compression algorithm library - runtime
liblzma5:amd64 5.2.2-1.3 XZ-format compression library
liblzo2-2:amd64 2.08-1.2 data compression library
libmagic-mgc 1:5.32-2ubuntu0.2 File type determination library using "magic" numbers (compiled magic file)
libmagic1:amd64 1:5.32-2ubuntu0.2 Recognize the type of data in a file using "magic" numbers - library
libmagickcore-6.q16-3:amd64 8:6.9.7.4+dfsg-16ubuntu6.7 low-level image manipulation library -- quantum depth Q16
libmagickwand-6.q16-3:amd64 8:6.9.7.4+dfsg-16ubuntu6.7 image manipulation library -- quantum depth Q16
libmcrypt4 2.5.8-3.3 De-/Encryption Library
libmng2:amd64 2.0.2-0ubuntu3 Multiple-image Network Graphics library
libmnl0:amd64 1.0.4-2 minimalistic Netlink communication library
libmount1:amd64 2.31.1-0.4ubuntu3.3 device mounting library
libmpc3:amd64 1.1.0-1 multiple precision complex floating-point library
libmpdec2:amd64 2.4.2-1ubuntu1 library for decimal floating point arithmetic (runtime library)
libmpfr6:amd64 4.0.1-1 multiple precision floating-point computation
libmpx2:amd64 8.3.0-6ubuntu1~18.04.1 Intel memory protection extensions (runtime)
libmysqlclient20:amd64 5.7.26-0ubuntu0.18.04.1 MySQL database client library
libncurses5:amd64 6.1-1ubuntu1.18.04 shared libraries for terminal handling
libncursesw5:amd64 6.1-1ubuntu1.18.04 shared libraries for terminal handling (wide character support)
libnetfilter-conntrack3:amd64 1.0.6-2 Netfilter netlink-conntrack library
libnettle6:amd64 3.4-1 low level cryptographic library (symmetric and one-way cryptos)
libnewt0.52:amd64 0.52.20-1ubuntu1 Not Erik's Windowing Toolkit - text mode windowing with slang
libnfnetlink0:amd64 1.0.1-3 Netfilter netlink library
libnghttp2-14:amd64 1.30.0-1ubuntu1 library implementing HTTP/2 protocol (shared library)
libnih1:amd64 1.0.3-6ubuntu2 NIH Utility Library
libnl-3-200:amd64 3.2.29-0ubuntu3 library for dealing with netlink sockets
libnl-genl-3-200:amd64 3.2.29-0ubuntu3 library for dealing with netlink sockets - generic netlink
libnpth0:amd64 1.5-3 replacement for GNU Pth using system threads
libnspr4:amd64 2:4.18-1ubuntu1 NetScape Portable Runtime Library
libnss-systemd:amd64 237-3ubuntu10.23 nss module providing dynamic user and group name resolution
libnss3:amd64 2:3.35-2ubuntu2.2 Network Security Service libraries
libntfs-3g88 1:2017.3.23-2ubuntu0.18.04.2 read/write NTFS driver for FUSE (runtime library)
libnuma1:amd64 2.0.11-2.1ubuntu0.1 Libraries for controlling NUMA policy
libopengl0:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- OpenGL support
libp11-kit-dev:amd64 0.23.9-2 library for loading and coordinating access to PKCS#11 modules - development
libp11-kit0:amd64 0.23.9-2 library for loading and coordinating access to PKCS#11 modules - runtime
libpam-cap:amd64 1:2.25-1.2 POSIX 1003.1e capabilities (PAM module)
libpam-modules:amd64 1.1.8-3.6ubuntu2.18.04.1 Pluggable Authentication Modules for PAM
libpam-modules-bin 1.1.8-3.6ubuntu2.18.04.1 Pluggable Authentication Modules for PAM - helper binaries
libpam-runtime 1.1.8-3.6ubuntu2.18.04.1 Runtime support for the PAM library
libpam-systemd:amd64 237-3ubuntu10.23 system and service manager - PAM module
libpam0g:amd64 1.1.8-3.6ubuntu2.18.04.1 Pluggable Authentication Modules library
libpango-1.0-0:amd64 1.40.14-1ubuntu0.1 Layout and rendering of internationalized text
libpangocairo-1.0-0:amd64 1.40.14-1ubuntu0.1 Layout and rendering of internationalized text
libpangoft2-1.0-0:amd64 1.40.14-1ubuntu0.1 Layout and rendering of internationalized text
libpaper-utils 1.1.24+nmu5ubuntu1 library for handling paper characteristics (utilities)
libpaper1:amd64 1.1.24+nmu5ubuntu1 library for handling paper characteristics
libparted2:amd64 3.2-20ubuntu0.2 disk partition manipulator - shared library
libpcap0.8:amd64 1.8.1-6ubuntu1 system interface for user-level packet capture
libpci-dev 1:3.5.2-1ubuntu1.1 Linux PCI Utilities (development files)
libpci3:amd64 1:3.5.2-1ubuntu1.1 Linux PCI Utilities (shared library)
libpciaccess0:amd64 0.14-1 Generic PCI access library for X
libpcre2-8-0:amd64 10.31-3+ubuntu18.04.1+deb.sury.org+1 New Perl Compatible Regular Expression Library- 8 bit runtime files
libpcre3:amd64 2:8.42-1+ubuntu18.04.1+deb.sury.org+1 Perl 5 Compatible Regular Expression Library - runtime files
libperl5.26:amd64 5.26.1-6ubuntu0.3 shared Perl library
libpipeline1:amd64 1.5.0-1 pipeline manipulation library
libpixman-1-0:amd64 0.34.0-2 pixel-manipulation library for X and cairo
libplymouth4:amd64 0.9.3-1ubuntu7.18.04.2 graphical boot animation and logger - shared libraries
libpng16-16:amd64 1.6.34-1ubuntu0.18.04.2 PNG library - runtime (version 1.6)
libpolkit-gobject-1-0:amd64 0.105-20ubuntu0.18.04.5 PolicyKit Authorization API
libpopt0:amd64 1.16-11 lib for parsing cmdline parameters
libprocps6:amd64 2:3.3.12-3ubuntu1.1 library for accessing process information from /proc
libpsl5:amd64 0.19.1-5build1 Library for Public Suffix List (shared libraries)
libpthread-stubs0-dev:amd64 0.3-4 pthread stubs not provided by native libc, development files
libpython-all-dev:amd64 2.7.15~rc1-1 package depending on all supported Python development packages
libpython-dev:amd64 2.7.15~rc1-1 header files and a static library for Python (default)
libpython-stdlib:amd64 2.7.15~rc1-1 interactive high-level object-oriented language (default python version)
libpython2.7:amd64 2.7.15-4ubuntu4~18.04 Shared Python runtime library (version 2.7)
libpython2.7-dev:amd64 2.7.15-4ubuntu4~18.04 Header files and a static library for Python (v2.7)
libpython2.7-minimal:amd64 2.7.15-4ubuntu4~18.04 Minimal subset of the Python language (version 2.7)
libpython2.7-stdlib:amd64 2.7.15-4ubuntu4~18.04 Interactive high-level object-oriented language (standard library, version 2.7)
libpython3-stdlib:amd64 3.6.7-1~18.04 interactive high-level object-oriented language (default python3 version)
libpython3.6-minimal:amd64 3.6.8-1~18.04.1 Minimal subset of the Python language (version 3.6)
libpython3.6-stdlib:amd64 3.6.8-1~18.04.1 Interactive high-level object-oriented language (standard library, version 3.6)
libqt4-dbus:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 D-Bus module
libqt4-declarative:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 Declarative module
libqt4-designer:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 designer module
libqt4-dev 4:4.8.7+dfsg-7ubuntu1 Qt 4 development files
libqt4-dev-bin 4:4.8.7+dfsg-7ubuntu1 Qt 4 development programs
libqt4-help:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 help module
libqt4-network:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 network module
libqt4-opengl:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 OpenGL module
libqt4-opengl-dev 4:4.8.7+dfsg-7ubuntu1 Qt 4 OpenGL library development files
libqt4-qt3support:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 3 compatibility library for Qt 4
libqt4-script:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 script module
libqt4-scripttools:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 script tools module
libqt4-sql:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 SQL module
libqt4-sql-mysql:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 MySQL database driver
libqt4-svg:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 SVG module
libqt4-test:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 test module
libqt4-xml:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 XML module
libqt4-xmlpatterns:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 XML patterns module
libqtcore4:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 core module
libqtdbus4:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 D-Bus module library
libqtgui4:amd64 4:4.8.7+dfsg-7ubuntu1 Qt 4 GUI module
libquadmath0:amd64 8.3.0-6ubuntu1~18.04.1 GCC Quad-Precision Math Library
libreadline-dev:amd64 7.0-3 GNU readline and history libraries, development files
libreadline5:amd64 5.2+dfsg-3build1 GNU readline and history libraries, run-time libraries
libreadline7:amd64 7.0-3 GNU readline and history libraries, run-time libraries
librecode0:amd64 3.6-23 Shared library on which recode is based
librhash0:amd64 1.3.6-2 shared library for hash functions computing
libroken18-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - roken support library
librpm8 4.14.1+dfsg1-2 RPM shared library
librpmbuild8 4.14.1+dfsg1-2 RPM build shared library
librpmio8 4.14.1+dfsg1-2 RPM IO shared library
librpmsign8 4.14.1+dfsg1-2 RPM signing shared library
librrd-dev:amd64 1.7.0-1build1 time-series data storage and display system (development)
librrd8:amd64 1.7.0-1build1 time-series data storage and display system (runtime library)
librtmp1:amd64 2.4+20151223.gitfa8646d.1-1 toolkit for RTMP streams (shared library)
libsasl2-2:amd64 2.1.27~101-g0780600+dfsg-3ubuntu2 Cyrus SASL - authentication abstraction library
libsasl2-modules:amd64 2.1.27~101-g0780600+dfsg-3ubuntu2 Cyrus SASL - pluggable authentication modules
libsasl2-modules-db:amd64 2.1.27~101-g0780600+dfsg-3ubuntu2 Cyrus SASL - pluggable authentication modules (DB)
libseccomp2:amd64 2.4.1-0ubuntu0.18.04.2 high level interface to Linux seccomp filter
libselinux1:amd64 2.7-2build2 SELinux runtime shared libraries
libsemanage-common 2.7-2build2 Common files for SELinux policy management libraries
libsemanage1:amd64 2.7-2build2 SELinux policy management library
libsensors4:amd64 1:3.4.0-4 library to read temperature/voltage/fan sensors
libsensors4-dev 1:3.4.0-4 lm-sensors development kit
libsepol1:amd64 2.7-1 SELinux library for manipulating binary security policies
libsigsegv2:amd64 2.12-1 Library for handling page faults in a portable way
libslang2:amd64 2.3.1a-3ubuntu1 S-Lang programming library - runtime version
libsm6:amd64 2:1.2.2-1 X11 Session Management library
libsmartcols1:amd64 2.31.1-0.4ubuntu3.3 smart column output alignment library
libsnmp-base 5.7.3+dfsg-1.8ubuntu3.1 SNMP configuration script, MIBs and documentation
libsnmp-dev 5.7.3+dfsg-1.8ubuntu3.1 SNMP (Simple Network Management Protocol) development files
libsnmp30:amd64 5.7.3+dfsg-1.8ubuntu3.1 SNMP (Simple Network Management Protocol) library
libsodium23:amd64 1.0.17-0.1+ubuntu18.04.1+deb.sury.org+1 Network communication, cryptography and signaturing library
libsqlite0 2.8.17-14fakesync1 SQLite 2 shared library
libsqlite3-0:amd64 3.22.0-1ubuntu0.1 SQLite 3 shared library
libsqlite3-dev:amd64 3.22.0-1ubuntu0.1 SQLite 3 development files
libss2:amd64 1.44.1-1ubuntu1.1 command-line interface parsing library
libssl-dev:amd64 1.1.1c-1+ubuntu18.04.1+deb.sury.org+1 Secure Sockets Layer toolkit - development files
libssl1.0.0:amd64 1.0.2n-1ubuntu5.3 Secure Sockets Layer toolkit - shared libraries
libssl1.1:amd64 1.1.1c-1+ubuntu18.04.1+deb.sury.org+1 Secure Sockets Layer toolkit - shared libraries
libstdc++-7-dev:amd64 7.4.0-1ubuntu1~18.04.1 GNU Standard C++ Library v3 (development files)
libstdc++6:amd64 8.3.0-6ubuntu1~18.04.1 GNU Standard C++ Library v3
libsystemd0:amd64 237-3ubuntu10.23 systemd utility library
libtasn1-6:amd64 4.13-2 Manage ASN.1 structures (runtime)
libtasn1-6-dev:amd64 4.13-2 Manage ASN.1 structures (development)
libtasn1-doc 4.13-2 Manage ASN.1 structures (documentation)
libterm-readkey-perl 2.37-1build1 perl module for simple terminal control
libtext-charwidth-perl 0.04-7.1 get display widths of characters on the terminal
libtext-iconv-perl 1.7-5build6 converts between character sets in Perl
libtext-wrapi18n-perl 0.06-7.1 internationalized substitute of Text::Wrap
libthai-data 0.1.27-2 Data files for Thai language support library
libthai0:amd64 0.1.27-2 Thai language support library
libtidy5deb1:amd64 2:5.6.0-6+ubuntu18.04.1+deb.sury.org+2 HTML/XML syntax checker and reformatter - shared library
libtiff5:amd64 4.0.9-5ubuntu0.2 Tag Image File Format (TIFF) library
libtimedate-perl 2.3000-2 collection of modules to manipulate date/time information
libtinfo-dev:amd64 6.1-1ubuntu1.18.04 developer's library for the low-level terminfo library
libtinfo5:amd64 6.1-1ubuntu1.18.04 shared low-level terminfo library for terminal handling
libtool 2.4.6-2 Generic library support script
libtool-bin 2.4.6-2 Generic library support script (libtool binary)
libtsan0:amd64 8.3.0-6ubuntu1~18.04.1 ThreadSanitizer -- a Valgrind-based detector of data races (runtime)
libubsan0:amd64 7.4.0-1ubuntu1~18.04.1 UBSan -- undefined behaviour sanitizer (runtime)
libudev-dev:amd64 237-3ubuntu10.23 libudev development files
libudev1:amd64 237-3ubuntu10.23 libudev shared library
libunbound2:amd64 1.6.7-1ubuntu2.2 library implementing DNS resolution and validation
libunistring2:amd64 0.9.9-0ubuntu2 Unicode string library for C
libunwind8:amd64 1.2.1-8 library to determine the call-chain of a program - runtime
liburi-perl 1.73-1 module to manipulate and access URI strings
libusb-1.0-0:amd64 2:1.0.21-2 userspace USB programming library
libuuid1:amd64 2.31.1-0.4ubuntu3.3 Universally Unique ID library
libuv1:amd64 1.18.0-3 asynchronous event notification library - runtime library
libwayland-client0:amd64 1.16.0-1ubuntu1.1~18.04.1 wayland compositor infrastructure - client library
libwayland-server0:amd64 1.16.0-1ubuntu1.1~18.04.1 wayland compositor infrastructure - server library
libwebp6:amd64 0.6.1-2 Lossy compression of digital photographic images.
libwind0-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - stringprep implementation
libwrap0:amd64 7.6.q-27 Wietse Venema's TCP wrappers library
libwrap0-dev:amd64 7.6.q-27 Wietse Venema's TCP wrappers library, development files
libx11-6:amd64 2:1.6.4-3ubuntu0.2 X11 client-side library
libx11-data 2:1.6.4-3ubuntu0.2 X11 client-side library
libx11-dev:amd64 2:1.6.4-3ubuntu0.2 X11 client-side library (development headers)
libx11-doc 2:1.6.4-3ubuntu0.2 X11 client-side library (development documentation)
libx11-xcb-dev:amd64 2:1.6.4-3ubuntu0.2 Xlib/XCB interface library (development headers)
libx11-xcb1:amd64 2:1.6.4-3ubuntu0.2 Xlib/XCB interface library
libxau-dev:amd64 1:1.0.8-1 X11 authorisation library (development headers)
libxau6:amd64 1:1.0.8-1 X11 authorisation library
libxcb-dri2-0:amd64 1.13-2~ubuntu18.04 X C Binding, dri2 extension
libxcb-dri2-0-dev:amd64 1.13-2~ubuntu18.04 X C Binding, dri2 extension, development files
libxcb-dri3-0:amd64 1.13-2~ubuntu18.04 X C Binding, dri3 extension
libxcb-dri3-dev:amd64 1.13-2~ubuntu18.04 X C Binding, dri3 extension, development files
libxcb-glx0:amd64 1.13-2~ubuntu18.04 X C Binding, glx extension
libxcb-glx0-dev:amd64 1.13-2~ubuntu18.04 X C Binding, glx extension, development files
libxcb-present-dev:amd64 1.13-2~ubuntu18.04 X C Binding, present extension, development files
libxcb-present0:amd64 1.13-2~ubuntu18.04 X C Binding, present extension
libxcb-randr0:amd64 1.13-2~ubuntu18.04 X C Binding, randr extension
libxcb-randr0-dev:amd64 1.13-2~ubuntu18.04 X C Binding, randr extension, development files
libxcb-render0:amd64 1.13-2~ubuntu18.04 X C Binding, render extension
libxcb-render0-dev:amd64 1.13-2~ubuntu18.04 X C Binding, render extension, development files
libxcb-shape0:amd64 1.13-2~ubuntu18.04 X C Binding, shape extension
libxcb-shape0-dev:amd64 1.13-2~ubuntu18.04 X C Binding, shape extension, development files
libxcb-shm0:amd64 1.13-2~ubuntu18.04 X C Binding, shm extension
libxcb-sync-dev:amd64 1.13-2~ubuntu18.04 X C Binding, sync extension, development files
libxcb-sync1:amd64 1.13-2~ubuntu18.04 X C Binding, sync extension
libxcb-xfixes0:amd64 1.13-2~ubuntu18.04 X C Binding, xfixes extension
libxcb-xfixes0-dev:amd64 1.13-2~ubuntu18.04 X C Binding, xfixes extension, development files
libxcb1:amd64 1.13-2~ubuntu18.04 X C Binding
libxcb1-dev:amd64 1.13-2~ubuntu18.04 X C Binding, development files
libxdamage-dev:amd64 1:1.1.4-3 X11 damaged region extension library (development headers)
libxdamage1:amd64 1:1.1.4-3 X11 damaged region extension library
libxdmcp-dev:amd64 1:1.1.2-3 X11 authorisation library (development headers)
libxdmcp6:amd64 1:1.1.2-3 X11 Display Manager Control Protocol library
libxext-dev:amd64 2:1.3.3-1 X11 miscellaneous extensions library (development headers)
libxext6:amd64 2:1.3.3-1 X11 miscellaneous extension library
libxfixes-dev:amd64 1:5.0.3-1 X11 miscellaneous 'fixes' extension library (development headers)
libxfixes3:amd64 1:5.0.3-1 X11 miscellaneous 'fixes' extension library
libxi6:amd64 2:1.7.9-1 X11 Input extension library
libxml2:amd64 2.9.4+dfsg1-6.1ubuntu1.2 GNOME XML library
libxmlrpc-epi0:amd64 0.54.2-1.2 XML-RPC request serialisation/deserialisation library
libxmuu1:amd64 2:1.1.2-2 X11 miscellaneous micro-utility library
libxpm4:amd64 1:3.5.12-1 X11 pixmap library
libxrender1:amd64 1:0.9.10-1 X Rendering Extension client library
libxshmfence-dev:amd64 1.3-1 X shared memory fences - development files
libxshmfence1:amd64 1.3-1 X shared memory fences - shared library
libxslt1.1:amd64 1.1.29-5ubuntu0.1 XSLT 1.0 processing library - runtime library
libxt6:amd64 1:1.1.5-1 X11 toolkit intrinsics library
libxtables12:amd64 1.6.1-2ubuntu2 netfilter xtables library
libxxf86vm-dev:amd64 1:1.1.4-1 X11 XFree86 video mode extension library (development headers)
libxxf86vm1:amd64 1:1.1.4-1 X11 XFree86 video mode extension library
libyajl2:amd64 2.1.0-2build1 Yet Another JSON Library
libyaml-0-2:amd64 0.1.7-2ubuntu3 Fast YAML 1.1 parser and emitter library
libzip4:amd64 1.5.1-4+ubuntu18.04.1+deb.sury.org+2 library for reading, creating, and modifying zip archives (runtime)
libzstd1:amd64 1.3.3+dfsg-2ubuntu1 fast lossless compression algorithm
linux-base 4.5ubuntu1 Linux image base package
linux-firmware 1.173.6 Firmware for Linux kernel drivers
linux-generic 4.15.0.54.56 Complete Generic Linux kernel and headers
linux-headers-4.15.0-54 4.15.0-54.58 Header files related to Linux kernel version 4.15.0
linux-headers-4.15.0-54-generic 4.15.0-54.58 Linux kernel headers for version 4.15.0 on 64 bit x86 SMP
linux-headers-generic 4.15.0.54.56 Generic Linux kernel headers
linux-image-4.15.0-54-generic 4.15.0-54.58 Signed kernel image generic
linux-image-generic 4.15.0.54.56 Generic Linux kernel image
linux-libc-dev:amd64 4.15.0-54.58 Linux Kernel Headers for development
linux-modules-4.15.0-54-generic 4.15.0-54.58 Linux kernel extra modules for version 4.15.0 on 64 bit x86 SMP
linux-modules-extra-4.15.0-54-generic 4.15.0-54.58 Linux kernel extra modules for version 4.15.0 on 64 bit x86 SMP
locales 2.27-3ubuntu1 GNU C Library: National Language (locale) data [support]
login 1:4.5-1ubuntu2 system login tools
logrotate 3.11.0-0.1ubuntu1 Log rotation utility
lsb-base 9.20170808ubuntu1 Linux Standard Base init script functionality
lsb-release 9.20170808ubuntu1 Linux Standard Base version reporting utility
lshw 02.18-0.1ubuntu6.18.04.1 information about hardware configuration
lsof 4.89+dfsg-0.1 Utility to list open files
ltrace 0.7.3-6ubuntu1 Tracks runtime library calls in dynamically linked programs
lua50 5.0.3-8 Small embeddable language with simple procedural syntax
make 4.1-9.1ubuntu1 utility for directing compilation
man-db 2.8.3-2ubuntu0.1 on-line manual pager
manpages 4.15-1 Manual pages about using a GNU/Linux system
manpages-dev 4.15-1 Manual pages about using GNU/Linux for development
mariadb-client-10.1 1:10.1.40-0ubuntu0.18.04.1 MariaDB database client binaries
mariadb-client-core-10.1 1:10.1.40-0ubuntu0.18.04.1 MariaDB database core client binaries
mariadb-common 1:10.1.40-0ubuntu0.18.04.1 MariaDB common metapackage
mariadb-server 1:10.1.40-0ubuntu0.18.04.1 MariaDB database server (metapackage depending on the latest version)
mariadb-server-10.1 1:10.1.40-0ubuntu0.18.04.1 MariaDB database server binaries
mariadb-server-core-10.1 1:10.1.40-0ubuntu0.18.04.1 MariaDB database core server files
mawk 1.3.3-17ubuntu3 a pattern scanning and text processing language
mesa-common-dev:amd64 18.2.8-0ubuntu0~18.04.2 Developer documentation for Mesa
mime-support 3.60ubuntu1 MIME files 'mime.types' & 'mailcap', and support programs
mlocate 0.26-2ubuntu3.1 quickly find files on the filesystem based on their name
modsecurity-crs 3.0.2-1 OWASP ModSecurity Core Rule Set
mount 2.31.1-0.4ubuntu3.3 tools for mounting and manipulating filesystems
mtr-tiny 0.92-1 Full screen ncurses traceroute tool
multiarch-support 2.27-3ubuntu1 Transitional package to ensure multiarch compatibility
mysql-common 5.8+1.0.4 MySQL database common files, e.g. /etc/mysql/my.cnf
nano 2.9.3-2 small, friendly text editor inspired by Pico
ncurses-base 6.1-1ubuntu1.18.04 basic terminal type definitions
ncurses-bin 6.1-1ubuntu1.18.04 terminal-related programs and man pages
ncurses-term 6.1-1ubuntu1.18.04 additional terminal type definitions
net-tools 1.60+git20161116.90da8a0-1ubuntu1 NET-3 networking toolkit
netbase 5.4 Basic TCP/IP networking system
netcat-openbsd 1.187-1ubuntu0.1 TCP/IP swiss army knife
netplan.io 0.97-0ubuntu1~18.04.1 YAML network configuration abstraction for various backends
nettle-dev:amd64 3.4-1 low level cryptographic library (development files)
networkd-dispatcher 1.7-0ubuntu3.3 Dispatcher service for systemd-networkd connection status changes
nplan 0.97-0ubuntu1~18.04.1 YAML network configuration abstraction - transitional package
